objectid,filename,title,format,series name,volume number,issue number,publisher,script,pencils,inks,colors,letters,editing,date,subjects
comic014,placeholder.png,The Wages of Conquest,image/png,Spider-Man Unlimited,1,16,Marvel,Mark Bernardo,Joe Bennett,Joe Pimentel ; Tim Dzon,Christie Scheele,Jack Morelli,Ralph Maccio ; Bob Harras,1997-05-01,
comic015,placeholder.png,The Dragon of Wall Street,image/png,Heroes for Hire,1,14,Marvel,Josh Ostrander,Mary Mitchell,Keith Aiken,Joe Rosas,Jon Babcock,Mark Bernardo ; Bob Harras,1998-08-01,
comic016,placeholder.png,Disturbing Behavior,image/png,Uncanny X-Men,1,367,Marvel,Alan Davis ; Fabian Nicieza,Leinil Francis Yu,Livesay ; Vines,Liquid!,RS ; Comicraft,Mark Powers ; Bob Harras,1999-04-01,
comic017,placeholder.png,The Black Marvel Strikes!,image/png,Slingers,1,4,Marvel,Joseph Harris,Oscar Jiminez,Eduardo Alpuente,Felix Serrano,Richard Starkings,Ruben Diaz ; Bob Harras,1999-03-01,
comic018,placeholder.png,Only the Beast Survives!,image/png,Ka-Zar,2,19,Marvel,J. Felder,K. Martinez,A. Rodriguez,M. Hicks,D. Sharpe,M. Idelson ; Bob Harras,1998-11-01,
comic019,placeholder.png,Traitor's Gate,image/png,Force Works,1,16,Marvel,Abnett ; Lanning,Jim Cheung,Rey Garcia,Jack Morelli,Joe Rosas,Nel Yomtov ; Mark Gruenwald,1995-10-01,
comic020,placeholder.png,Burn Out,image/png,Iron Man,1,326,Marvel,Terry Kavanagh,Jimmy Cheung ; Hector Collazo ; Steve Ellis,Mark McKenna ; Andy Lanning ; Steve Moncuse,John Kalisz,Phil Felix,Nel Yomtov ; Bob Harras,1996-03-01,
comic021,placeholder.png,Ghosts of the Future: Different Madness!,image/png,Cutting Edge: The Hulk,1,1,Marvel,Bill Messner-Loebs,Angel Medina ; Paul Pelletier,Steve Moncuse,Joe Andreani,Jack Morelli,Chris Cooper ; Bobbie Chase,1995-12-01,
comic022,placeholder.png,Bloodties: Night and Fog,image/png,Uncanny X-Men,1,307,Marvel,Scott Lobdell,"John Romita, Jr.",Dan Green,Buccellato ; Somers,Chris Eliopoulos,Bob Harras ; Tom DeFalco,1993-12-01,
comic023,placeholder.png,Operation: Galactic Storm: Empire's End,image/png,The Avengers,1,347,Marvel,Bob Harras,Steve Epting,Tom Palmer,Gina Going,Bill Oakley ; Michael Higgins,Ralph Maccio ; Tom DeFalco,1992-05-01,
comic024,placeholder.png,The Collection Obsession: Mud and Glory,image/png,The Avengers,1,337,Marvel,Bob Harras,Steve Epting,Tom Palmer,R. Witterstaetter,Oakley ; Parker,Ralph Maccio ; Tom DeFalco,1991-09-07,
